date,CUTI,lat
1988-01-15T00:00:00Z,-0.062,45N
1988-02-15T00:00:00Z,0.23,45N
1988-03-15T00:00:00Z,0.068,45N
1988-04-15T00:00:00Z,0.065,45N
1988-05-15T00:00:00Z,-0.004,45N
1988-06-15T00:00:00Z,0.379,45N
1988-07-15T00:00:00Z,0.726,45N
1988-08-15T00:00:00Z,0.633,45N
1988-09-15T00:00:00Z,0.451,45N
1988-10-15T00:00:00Z,0.271,45N
1988-11-15T00:00:00Z,-0.378,45N
1988-12-15T00:00:00Z,0.204,45N
1989-01-15T00:00:00Z,0.076,45N
1989-02-15T00:00:00Z,0.004,45N
1989-03-15T00:00:00Z,-0.437,45N
1989-04-15T00:00:00Z,0.2,45N
1989-05-15T00:00:00Z,0.319,45N
1989-06-15T00:00:00Z,0.362,45N
1989-07-15T00:00:00Z,0.406,45N
1989-08-15T00:00:00Z,0.494,45N
1989-09-15T00:00:00Z,0.484,45N
1989-10-15T00:00:00Z,-0.06,45N
1989-11-15T00:00:00Z,0.08,45N
1989-12-15T00:00:00Z,0.124,45N
1990-01-15T00:00:00Z,-0.429,45N
1990-02-15T00:00:00Z,-0.103,45N
1990-03-15T00:00:00Z,0.087,45N
1990-04-15T00:00:00Z,0.259,45N
1990-05-15T00:00:00Z,0.221,45N
1990-06-15T00:00:00Z,0.3,45N
1990-07-15T00:00:00Z,0.635,45N
1990-08-15T00:00:00Z,0.263,45N
1990-09-15T00:00:00Z,0.355,45N
1990-10-15T00:00:00Z,0.108,45N
1990-11-15T00:00:00Z,-0.019,45N
1990-12-15T00:00:00Z,0.443,45N
1991-01-15T00:00:00Z,-0.035,45N
1991-02-15T00:00:00Z,-0.222,45N
1991-03-15T00:00:00Z,0.046,45N
1991-04-15T00:00:00Z,-0.01,45N
1991-05-15T00:00:00Z,0.39,45N
1991-06-15T00:00:00Z,0.603,45N
1991-07-15T00:00:00Z,0.653,45N
1991-08-15T00:00:00Z,0.16,45N
1991-09-15T00:00:00Z,0.558,45N
1991-10-15T00:00:00Z,0.381,45N
1991-11-15T00:00:00Z,-0.199,45N
1991-12-15T00:00:00Z,-0.098,45N
1992-01-15T00:00:00Z,-0.719,45N
1992-02-15T00:00:00Z,-0.212,45N
1992-03-15T00:00:00Z,0.311,45N
1992-04-15T00:00:00Z,-0.075,45N
1992-05-15T00:00:00Z,0.614,45N
1992-06-15T00:00:00Z,0.445,45N
1992-07-15T00:00:00Z,0.551,45N
1992-08-15T00:00:00Z,0.425,45N
1992-09-15T00:00:00Z,0.283,45N
1992-10-15T00:00:00Z,0.139,45N
1992-11-15T00:00:00Z,-0.073,45N
1992-12-15T00:00:00Z,-0.036,45N
1993-01-15T00:00:00Z,-0.035,45N
1993-02-15T00:00:00Z,-0.039,45N
1993-03-15T00:00:00Z,-0.259,45N
1993-04-15T00:00:00Z,-0.468,45N
1993-05-15T00:00:00Z,0.034,45N
1993-06-15T00:00:00Z,0.369,45N
1993-07-15T00:00:00Z,0.448,45N
1993-08-15T00:00:00Z,0.539,45N
1993-09-15T00:00:00Z,0.371,45N
1993-10-15T00:00:00Z,0.169,45N
1993-11-15T00:00:00Z,0.27,45N
1993-12-15T00:00:00Z,-0.602,45N
1994-01-15T00:00:00Z,-0.237,45N
1994-02-15T00:00:00Z,-0.367,45N
1994-03-15T00:00:00Z,0.072,45N
1994-04-15T00:00:00Z,0.135,45N
1994-05-15T00:00:00Z,0.436,45N
1994-06-15T00:00:00Z,0.387,45N
1994-07-15T00:00:00Z,0.675,45N
1994-08-15T00:00:00Z,0.308,45N
1994-09-15T00:00:00Z,0.334,45N
1994-10-15T00:00:00Z,0.114,45N
1994-11-15T00:00:00Z,-0.163,45N
1994-12-15T00:00:00Z,-0.731,45N
1995-01-15T00:00:00Z,-0.737,45N
1995-02-15T00:00:00Z,-0.169,45N
1995-03-15T00:00:00Z,-0.549,45N
1995-04-15T00:00:00Z,0.276,45N
1995-05-15T00:00:00Z,0.518,45N
1995-06-15T00:00:00Z,0.346,45N
1995-07-15T00:00:00Z,0.463,45N
1995-08-15T00:00:00Z,0.36,45N
1995-09-15T00:00:00Z,0.236,45N
1995-10-15T00:00:00Z,0.207,45N
1995-11-15T00:00:00Z,-0.429,45N
1995-12-15T00:00:00Z,-0.639,45N
1996-01-15T00:00:00Z,-0.086,45N
1996-02-15T00:00:00Z,-0.509,45N
1996-03-15T00:00:00Z,-0.028,45N
1996-04-15T00:00:00Z,-0.48,45N
1996-05-15T00:00:00Z,0.429,45N
1996-06-15T00:00:00Z,0.551,45N
1996-07-15T00:00:00Z,0.623,45N
1996-08-15T00:00:00Z,0.395,45N
1996-09-15T00:00:00Z,0.267,45N
1996-10-15T00:00:00Z,0.134,45N
1996-11-15T00:00:00Z,0.097,45N
1996-12-15T00:00:00Z,-0.591,45N
1997-01-15T00:00:00Z,-0.194,45N
1997-02-15T00:00:00Z,0.185,45N
1997-03-15T00:00:00Z,-0.285,45N
1997-04-15T00:00:00Z,0.119,45N
1997-05-15T00:00:00Z,0.148,45N
1997-06-15T00:00:00Z,0.33,45N
1997-07-15T00:00:00Z,0.56,45N
1997-08-15T00:00:00Z,0.135,45N
1997-09-15T00:00:00Z,-0.08,45N
1997-10-15T00:00:00Z,-0.152,45N
1997-11-15T00:00:00Z,-0.467,45N
1997-12-15T00:00:00Z,-0.132,45N
1998-01-15T00:00:00Z,-0.952,45N
1998-02-15T00:00:00Z,-0.982,45N
1998-03-15T00:00:00Z,0.076,45N
1998-04-15T00:00:00Z,0.18,45N
1998-05-15T00:00:00Z,0.341,45N
1998-06-15T00:00:00Z,0.527,45N
1998-07-15T00:00:00Z,0.377,45N
1998-08-15T00:00:00Z,0.525,45N
1998-09-15T00:00:00Z,0.5,45N
1998-10-15T00:00:00Z,0.021,45N
1998-11-15T00:00:00Z,-0.722,45N
1998-12-15T00:00:00Z,-0.078,45N
1999-01-15T00:00:00Z,-0.288,45N
1999-02-15T00:00:00Z,-1.252,45N
1999-03-15T00:00:00Z,-0.404,45N
1999-04-15T00:00:00Z,0.553,45N
1999-05-15T00:00:00Z,0.497,45N
1999-06-15T00:00:00Z,0.258,45N
1999-07-15T00:00:00Z,0.465,45N
1999-08-15T00:00:00Z,0.306,45N
1999-09-15T00:00:00Z,0.64,45N
1999-10-15T00:00:00Z,0.102,45N
1999-11-15T00:00:00Z,-0.641,45N
1999-12-15T00:00:00Z,-0.008,45N
2000-01-15T00:00:00Z,-0.293,45N
2000-02-15T00:00:00Z,-0.266,45N
2000-03-15T00:00:00Z,0.109,45N
2000-04-15T00:00:00Z,0.209,45N
2000-05-15T00:00:00Z,0.251,45N
2000-06-15T00:00:00Z,0.566,45N
2000-07-15T00:00:00Z,0.427,45N
2000-08-15T00:00:00Z,0.487,45N
2000-09-15T00:00:00Z,0.251,45N
2000-10-15T00:00:00Z,0.108,45N
2000-11-15T00:00:00Z,0.222,45N
2000-12-15T00:00:00Z,-0.314,45N
2001-01-15T00:00:00Z,-0.409,45N
2001-02-15T00:00:00Z,0.232,45N
2001-03-15T00:00:00Z,0.541,45N
2001-04-15T00:00:00Z,0.182,45N
2001-05-15T00:00:00Z,0.471,45N
2001-06-15T00:00:00Z,0.418,45N
2001-07-15T00:00:00Z,0.776,45N
2001-08-15T00:00:00Z,0.161,45N
2001-09-15T00:00:00Z,0.43,45N
2001-10-15T00:00:00Z,0.108,45N
2001-11-15T00:00:00Z,-0.725,45N
2001-12-15T00:00:00Z,-0.257,45N
2002-01-15T00:00:00Z,-0.312,45N
2002-02-15T00:00:00Z,0.089,45N
2002-03-15T00:00:00Z,0.236,45N
2002-04-15T00:00:00Z,0.678,45N
2002-05-15T00:00:00Z,0.428,45N
2002-06-15T00:00:00Z,0.363,45N
2002-07-15T00:00:00Z,0.652,45N
2002-08-15T00:00:00Z,0.543,45N
2002-09-15T00:00:00Z,0.344,45N
2002-10-15T00:00:00Z,0.343,45N
2002-11-15T00:00:00Z,-0.867,45N
2002-12-15T00:00:00Z,-1.022,45N
2003-01-15T00:00:00Z,-0.534,45N
2003-02-15T00:00:00Z,0.116,45N
2003-03-15T00:00:00Z,-0.463,45N
2003-04-15T00:00:00Z,-0.25,45N
2003-05-15T00:00:00Z,0.454,45N
2003-06-15T00:00:00Z,0.918,45N
2003-07-15T00:00:00Z,0.68,45N
2003-08-15T00:00:00Z,0.513,45N
2003-09-15T00:00:00Z,0.501,45N
2003-10-15T00:00:00Z,-0.318,45N
2003-11-15T00:00:00Z,-0.213,45N
2003-12-15T00:00:00Z,-0.5,45N
2004-01-15T00:00:00Z,-0.336,45N
2004-02-15T00:00:00Z,-0.266,45N
2004-03-15T00:00:00Z,0.233,45N
2004-04-15T00:00:00Z,0.117,45N
2004-05-15T00:00:00Z,0.279,45N
2004-06-15T00:00:00Z,0.535,45N
2004-07-15T00:00:00Z,0.486,45N
2004-08-15T00:00:00Z,0.364,45N
2004-09-15T00:00:00Z,0.404,45N
2004-10-15T00:00:00Z,0.029,45N
2004-11-15T00:00:00Z,0.576,45N
2004-12-15T00:00:00Z,-0.13,45N
2005-01-15T00:00:00Z,-0.362,45N
2005-02-15T00:00:00Z,0.299,45N
2005-03-15T00:00:00Z,-0.271,45N
2005-04-15T00:00:00Z,0.146,45N
2005-05-15T00:00:00Z,-0.019,45N
2005-06-15T00:00:00Z,0.539,45N
2005-07-15T00:00:00Z,0.832,45N
2005-08-15T00:00:00Z,0.539,45N
2005-09-15T00:00:00Z,0.545,45N
2005-10-15T00:00:00Z,-0.298,45N
2005-11-15T00:00:00Z,0.026,45N
2005-12-15T00:00:00Z,-0.574,45N
2006-01-15T00:00:00Z,-0.428,45N
2006-02-15T00:00:00Z,0.19,45N
2006-03-15T00:00:00Z,-0.648,45N
2006-04-15T00:00:00Z,0.361,45N
2006-05-15T00:00:00Z,0.69,45N
2006-06-15T00:00:00Z,0.912,45N
2006-07-15T00:00:00Z,0.842,45N
2006-08-15T00:00:00Z,0.751,45N
2006-09-15T00:00:00Z,0.297,45N
2006-10-15T00:00:00Z,0.249,45N
2006-11-15T00:00:00Z,-0.416,45N
2006-12-15T00:00:00Z,-0.481,45N
2007-01-15T00:00:00Z,0.102,45N
2007-02-15T00:00:00Z,-0.176,45N
2007-03-15T00:00:00Z,0.033,45N
2007-04-15T00:00:00Z,0.061,45N
2007-05-15T00:00:00Z,0.712,45N
2007-06-15T00:00:00Z,0.086,45N
2007-07-15T00:00:00Z,0.432,45N
2007-08-15T00:00:00Z,0.424,45N
2007-09-15T00:00:00Z,0.345,45N
2007-10-15T00:00:00Z,0.143,45N
2007-11-15T00:00:00Z,0.083,45N
2007-12-15T00:00:00Z,-0.751,45N
2008-01-15T00:00:00Z,-0.355,45N
2008-02-15T00:00:00Z,-0.072,45N
2008-03-15T00:00:00Z,0.059,45N
2008-04-15T00:00:00Z,0.278,45N
2008-05-15T00:00:00Z,0.591,45N
2008-06-15T00:00:00Z,0.559,45N
2008-07-15T00:00:00Z,0.602,45N
2008-08-15T00:00:00Z,0.254,45N
2008-09-15T00:00:00Z,0.457,45N
2008-10-15T00:00:00Z,-0.058,45N
2008-11-15T00:00:00Z,-0.555,45N
2008-12-15T00:00:00Z,0.001,45N
2009-01-15T00:00:00Z,0.008,45N
2009-02-15T00:00:00Z,0.055,45N
2009-03-15T00:00:00Z,0.084,45N
2009-04-15T00:00:00Z,0.317,45N
2009-05-15T00:00:00Z,0.293,45N
2009-06-15T00:00:00Z,0.309,45N
2009-07-15T00:00:00Z,0.442,45N
2009-08-15T00:00:00Z,0.29,45N
2009-09-15T00:00:00Z,0.117,45N
2009-10-15T00:00:00Z,0.013,45N
2009-11-15T00:00:00Z,-0.801,45N
2009-12-15T00:00:00Z,-0.235,45N
2010-01-15T00:00:00Z,-0.985,45N
2010-02-15T00:00:00Z,-0.218,45N
2010-03-15T00:00:00Z,-0.1,45N
2010-04-15T00:00:00Z,0.074,45N
2010-05-15T00:00:00Z,0.157,45N
2010-06-15T00:00:00Z,0.25,45N
2010-07-15T00:00:00Z,0.912,45N
2010-08-15T00:00:00Z,0.274,45N
2010-09-15T00:00:00Z,-0.082,45N
2010-10-15T00:00:00Z,-0.294,45N
2010-11-15T00:00:00Z,-0.183,45N
2010-12-15T00:00:00Z,-1.217,45N
2011-01-15T00:00:00Z,0.015,45N
2011-02-15T00:00:00Z,0.187,45N
2011-03-15T00:00:00Z,-0.618,45N
2011-04-15T00:00:00Z,0.262,45N
2011-05-15T00:00:00Z,0.079,45N
2011-06-15T00:00:00Z,0.263,45N
2011-07-15T00:00:00Z,0.565,45N
2011-08-15T00:00:00Z,0.364,45N
2011-09-15T00:00:00Z,-0.006,45N
2011-10-15T00:00:00Z,0.044,45N
2011-11-15T00:00:00Z,-0.384,45N
2011-12-15T00:00:00Z,0.506,45N
2012-01-15T00:00:00Z,-0.623,45N
2012-02-15T00:00:00Z,0.042,45N
2012-03-15T00:00:00Z,-0.701,45N
2012-04-15T00:00:00Z,-0.25,45N
2012-05-15T00:00:00Z,0.531,45N
2012-06-15T00:00:00Z,0.172,45N
2012-07-15T00:00:00Z,0.469,45N
2012-08-15T00:00:00Z,0.528,45N
2012-09-15T00:00:00Z,0.533,45N
2012-10-15T00:00:00Z,-0.196,45N
2012-11-15T00:00:00Z,-0.585,45N
2012-12-15T00:00:00Z,-0.184,45N
2013-01-15T00:00:00Z,-0.072,45N
2013-02-15T00:00:00Z,-0.069,45N
2013-03-15T00:00:00Z,-0.06,45N
2013-04-15T00:00:00Z,0.203,45N
2013-05-15T00:00:00Z,0.185,45N
2013-06-15T00:00:00Z,0.318,45N
2013-07-15T00:00:00Z,1.231,45N
2013-08-15T00:00:00Z,0.192,45N
2013-09-15T00:00:00Z,-0.113,45N
2013-10-15T00:00:00Z,0.408,45N
2013-11-15T00:00:00Z,-0.079,45N
2013-12-15T00:00:00Z,-0.033,45N
2014-01-15T00:00:00Z,-0.255,45N
2014-02-15T00:00:00Z,-0.333,45N
2014-03-15T00:00:00Z,-0.287,45N
2014-04-15T00:00:00Z,0.097,45N
2014-05-15T00:00:00Z,0.174,45N
2014-06-15T00:00:00Z,0.532,45N
2014-07-15T00:00:00Z,0.735,45N
2014-08-15T00:00:00Z,0.619,45N
2014-09-15T00:00:00Z,0.108,45N
2014-10-15T00:00:00Z,-0.539,45N
2014-11-15T00:00:00Z,-0.262,45N
2014-12-15T00:00:00Z,-0.664,45N
2015-01-15T00:00:00Z,-0.194,45N
2015-02-15T00:00:00Z,-0.44,45N
2015-03-15T00:00:00Z,-0.071,45N
2015-04-15T00:00:00Z,0.237,45N
2015-05-15T00:00:00Z,0.513,45N
2015-06-15T00:00:00Z,0.731,45N
2015-07-15T00:00:00Z,0.277,45N
2015-08-15T00:00:00Z,0.321,45N
2015-09-15T00:00:00Z,0.272,45N
2015-10-15T00:00:00Z,-0.062,45N
2015-11-15T00:00:00Z,-0.255,45N
2015-12-15T00:00:00Z,-0.964,45N
2016-01-15T00:00:00Z,-0.845,45N
2016-02-15T00:00:00Z,-0.455,45N
2016-03-15T00:00:00Z,-0.555,45N
2016-04-15T00:00:00Z,0.062,45N
2016-05-15T00:00:00Z,0.519,45N
2016-06-15T00:00:00Z,0.386,45N
2016-07-15T00:00:00Z,0.483,45N
2016-08-15T00:00:00Z,0.537,45N
2016-09-15T00:00:00Z,0.383,45N
2016-10-15T00:00:00Z,-1.036,45N
2016-11-15T00:00:00Z,-0.693,45N
2016-12-15T00:00:00Z,-0.086,45N
2017-01-15T00:00:00Z,-0.47,45N
2017-02-15T00:00:00Z,-0.151,45N
2017-03-15T00:00:00Z,-0.54,45N
2017-04-15T00:00:00Z,-0.353,45N
2017-05-15T00:00:00Z,0.379,45N
2017-06-15T00:00:00Z,0.284,45N
2017-07-15T00:00:00Z,0.81,45N
2017-08-15T00:00:00Z,0.507,45N
2017-09-15T00:00:00Z,0.168,45N
2017-10-15T00:00:00Z,0.048,45N
2017-11-15T00:00:00Z,-0.821,45N
2017-12-15T00:00:00Z,-0.009,45N
2018-01-15T00:00:00Z,-0.688,45N
2018-02-15T00:00:00Z,0.25,45N
2018-03-15T00:00:00Z,-0.062,45N
2018-04-15T00:00:00Z,-0.129,45N
2018-05-15T00:00:00Z,0.45,45N
2018-06-15T00:00:00Z,0.292,45N
2018-07-15T00:00:00Z,0.623,45N
2018-08-15T00:00:00Z,0.386,45N
2018-09-15T00:00:00Z,0.253,45N
2018-10-15T00:00:00Z,0.032,45N
2018-11-15T00:00:00Z,-0.2,45N
2018-12-15T00:00:00Z,-0.681,45N
2019-01-15T00:00:00Z,-0.414,45N
2019-02-15T00:00:00Z,0.103,45N
2019-03-15T00:00:00Z,-0.009,45N
2019-04-15T00:00:00Z,0.096,45N
2019-05-15T00:00:00Z,0.393,45N
2019-06-15T00:00:00Z,0.601,45N
2019-07-15T00:00:00Z,0.271,45N
2019-08-15T00:00:00Z,0.345,45N
2019-09-15T00:00:00Z,0.065,45N
2019-10-15T00:00:00Z,0.178,45N
2019-11-15T00:00:00Z,0.311,45N
2019-12-15T00:00:00Z,-0.422,45N
2020-01-15T00:00:00Z,-1.055,45N
2020-02-15T00:00:00Z,0.08,45N
2020-03-15T00:00:00Z,0.112,45N
2020-04-15T00:00:00Z,0.255,45N
2020-05-15T00:00:00Z,0.021,45N
2020-06-15T00:00:00Z,0.325,45N
2020-07-15T00:00:00Z,0.618,45N
2020-08-15T00:00:00Z,0.42,45N
2020-09-15T00:00:00Z,-0.048,45N
2020-10-15T00:00:00Z,0.196,45N
2020-11-15T00:00:00Z,-0.34,45N
2020-12-15T00:00:00Z,-0.444,45N
2021-01-15T00:00:00Z,-0.567,45N
2021-02-15T00:00:00Z,-0.076,45N
2021-03-15T00:00:00Z,-0.158,45N
2021-04-15T00:00:00Z,0.381,45N
2021-05-15T00:00:00Z,0.375,45N
2021-06-15T00:00:00Z,0.228,45N
2021-07-15T00:00:00Z,0.74,45N
2021-08-15T00:00:00Z,0.444,45N
2021-09-15T00:00:00Z,0.188,45N
2021-10-15T00:00:00Z,-0.46,45N
2021-11-15T00:00:00Z,-0.331,45N
2021-12-15T00:00:00Z,-0.179,45N
2022-01-15T00:00:00Z,-0.287,45N
2022-02-15T00:00:00Z,0.162,45N
2022-03-15T00:00:00Z,-0.082,45N
2022-04-15T00:00:00Z,-0.098,45N
2022-05-15T00:00:00Z,-0.001,45N
2022-06-15T00:00:00Z,0.1,45N
2022-07-15T00:00:00Z,0.509,45N
2022-08-15T00:00:00Z,0.212,45N
2022-09-15T00:00:00Z,0.181,45N
2022-10-15T00:00:00Z,0.214,45N
2022-11-15T00:00:00Z,-0.126,45N
2022-12-15T00:00:00Z,-0.594,45N
2023-01-15T00:00:00Z,-0.486,45N
2023-02-15T00:00:00Z,0.066,45N
2023-03-15T00:00:00Z,-0.066,45N
2023-04-15T00:00:00Z,-0.226,45N
2023-05-15T00:00:00Z,0.398,45N
2023-06-15T00:00:00Z,0.553,45N
2023-07-15T00:00:00Z,0.355,45N
2023-08-15T00:00:00Z,0.421,45N
2023-09-15T00:00:00Z,-0.126,45N
2023-10-15T00:00:00Z,-0.006,45N
2023-11-15T00:00:00Z,-0.094,45N
2023-12-15T00:00:00Z,-0.482,45N
2024-01-15T00:00:00Z,-0.44,45N
2024-02-15T00:00:00Z,-0.131,45N
2024-03-15T00:00:00Z,-0.314,45N
2024-04-15T00:00:00Z,0.27,45N
2024-05-15T00:00:00Z,0.428,45N
2024-06-15T00:00:00Z,0.314,45N
2024-07-15T00:00:00Z,0.529,45N
2024-08-15T00:00:00Z,0.226,45N
2024-09-15T00:00:00Z,0.276,45N
2024-10-15T00:00:00Z,-0.026,45N
2024-11-15T00:00:00Z,-0.728,45N
2024-12-15T00:00:00Z,-1.132,45N
2025-01-15T00:00:00Z,0,45N
2025-02-15T00:00:00Z,-0.519,45N
2025-03-15T00:00:00Z,-0.526,45N
