"year","d_m","sockeye","system","method"
2021,"29-Jul",2,"HUC","fence count"
2022,"29-Jul",82,"HUC","fence count"
2023,"29-Jul",0,"HUC","fence count"
2024,"29-Jul",2,"HUC","fence count"
1997,"30-Jul",0,"HUC","fence count"
1998,"30-Jul",6,"HUC","fence count"
1999,"30-Jul",177,"HUC","fence count"
2000,"30-Jul",NA,"HUC","fence count"
2001,"30-Jul",0,"HUC","fence count"
2002,"30-Jul",37.094298245614,"HUC","fence count"
2003,"30-Jul",22,"HUC","fence count"
2004,"30-Jul",254,"HUC","fence count"
2005,"30-Jul",33,"HUC","fence count"
2006,"30-Jul",98,"HUC","fence count"
2007,"30-Jul",NA,"HUC","fence count"
2015,"30-Jul",2136,"HUC","fence count"
2016,"30-Jul",48,"HUC","fence count"
2017,"30-Jul",6,"HUC","fence count"
2018,"30-Jul",0,"HUC","fence count"
2019,"30-Jul",0,"HUC","fence count"
2020,"30-Jul",5,"HUC","fence count"
2021,"30-Jul",1,"HUC","fence count"
2022,"30-Jul",41,"HUC","fence count"
2023,"30-Jul",0,"HUC","fence count"
2024,"30-Jul",5,"HUC","fence count"
1997,"31-Jul",8,"HUC","fence count"
1998,"31-Jul",26,"HUC","fence count"
1999,"31-Jul",198,"HUC","fence count"
2000,"31-Jul",NA,"HUC","fence count"
2001,"31-Jul",23.5510578451755,"HUC","fence count"
2002,"31-Jul",-0.291666666666666,"HUC","fence count"
2003,"31-Jul",9,"HUC","fence count"
2004,"31-Jul",139,"HUC","fence count"
2005,"31-Jul",29,"HUC","fence count"
2006,"31-Jul",910,"HUC","fence count"
2007,"31-Jul",NA,"HUC","fence count"
2015,"31-Jul",0,"HUC","fence count"
2016,"31-Jul",453.333333333333,"HUC","fence count"
2017,"31-Jul",6,"HUC","fence count"
2018,"31-Jul",1,"HUC","fence count"
2019,"31-Jul",722,"HUC","fence count"
2020,"31-Jul",1,"HUC","fence count"
2021,"31-Jul",0,"HUC","fence count"
2022,"31-Jul",294,"HUC","fence count"
2023,"31-Jul",496,"HUC","fence count"
2024,"31-Jul",5,"HUC","fence count"
1997,"01-Aug",0,"HUC","fence count"
1998,"01-Aug",26,"HUC","fence count"
1999,"01-Aug",128,"HUC","fence count"
2000,"01-Aug",NA,"HUC","fence count"
2001,"01-Aug",57.1954261954262,"HUC","fence count"
2002,"01-Aug",18.9517543859649,"HUC","fence count"
2003,"01-Aug",32,"HUC","fence count"
2004,"01-Aug",120,"HUC","fence count"
2005,"01-Aug",42,"HUC","fence count"
2006,"01-Aug",109,"HUC","fence count"
2007,"01-Aug",NA,"HUC","fence count"
2015,"01-Aug",0,"HUC","fence count"
2016,"01-Aug",250.666666666667,"HUC","fence count"
2017,"01-Aug",0,"HUC","fence count"
2018,"01-Aug",2820,"HUC","fence count"
2019,"01-Aug",214,"HUC","fence count"
2020,"01-Aug",2,"HUC","fence count"
2021,"01-Aug",0,"HUC","fence count"
2022,"01-Aug",24,"HUC","fence count"
2023,"01-Aug",300,"HUC","fence count"
2024,"01-Aug",4,"HUC","fence count"
1997,"02-Aug",5,"HUC","fence count"
1998,"02-Aug",101,"HUC","fence count"
1999,"02-Aug",159,"HUC","fence count"
2000,"02-Aug",9,"HUC","fence count"
2001,"02-Aug",37.0088051852758,"HUC","fence count"
2002,"02-Aug",12.1425438596491,"HUC","fence count"
2003,"02-Aug",61,"HUC","fence count"
2004,"02-Aug",86,"HUC","fence count"
2005,"02-Aug",98,"HUC","fence count"
2006,"02-Aug",90,"HUC","fence count"
2007,"02-Aug",NA,"HUC","fence count"
2015,"02-Aug",303,"HUC","fence count"
2016,"02-Aug",198,"HUC","fence count"
2017,"02-Aug",8,"HUC","fence count"
2018,"02-Aug",1962,"HUC","fence count"
2019,"02-Aug",19,"HUC","fence count"
2020,"02-Aug",7,"HUC","fence count"
2021,"02-Aug",2,"HUC","fence count"
2022,"02-Aug",552,"HUC","fence count"
2023,"02-Aug",408,"HUC","fence count"
2024,"02-Aug",14,"HUC","fence count"
1997,"03-Aug",6,"HUC","fence count"
1998,"03-Aug",49,"HUC","fence count"
1999,"03-Aug",77,"HUC","fence count"
2000,"03-Aug",74,"HUC","fence count"
2001,"03-Aug",329.901430842607,"HUC","fence count"
2002,"03-Aug",8.16666666666667,"HUC","fence count"
2003,"03-Aug",162,"HUC","fence count"
2004,"03-Aug",29,"HUC","fence count"
2005,"03-Aug",69,"HUC","fence count"
2006,"03-Aug",50,"HUC","fence count"
2007,"03-Aug",NA,"HUC","fence count"
2015,"03-Aug",0,"HUC","fence count"
2016,"03-Aug",24.75,"HUC","fence count"
2017,"03-Aug",2,"HUC","fence count"
2018,"03-Aug",8,"HUC","fence count"
2019,"03-Aug",171,"HUC","fence count"
2020,"03-Aug",5,"HUC","fence count"
2021,"03-Aug",2,"HUC","fence count"
2022,"03-Aug",728,"HUC","fence count"
2023,"03-Aug",27,"HUC","fence count"
2024,"03-Aug",3,"HUC","fence count"
1997,"04-Aug",0,"HUC","fence count"
1998,"04-Aug",5,"HUC","fence count"
1999,"04-Aug",241,"HUC","fence count"
2000,"04-Aug",212,"HUC","fence count"
2001,"04-Aug",1611.56524397701,"HUC","fence count"
2002,"04-Aug",49.0416666666667,"HUC","fence count"
2003,"04-Aug",45,"HUC","fence count"
2004,"04-Aug",17,"HUC","fence count"
2005,"04-Aug",35,"HUC","fence count"
2006,"04-Aug",16,"HUC","fence count"
2007,"04-Aug",NA,"HUC","fence count"
2015,"04-Aug",0,"HUC","fence count"
2016,"04-Aug",87,"HUC","fence count"
2017,"04-Aug",0,"HUC","fence count"
2018,"04-Aug",1116,"HUC","fence count"
2019,"04-Aug",0,"HUC","fence count"
2020,"04-Aug",0,"HUC","fence count"
2021,"04-Aug",4,"HUC","fence count"
2022,"04-Aug",36,"HUC","fence count"
2023,"04-Aug",0,"HUC","fence count"
2024,"04-Aug",0,"HUC","fence count"
1997,"05-Aug",4,"HUC","fence count"
1998,"05-Aug",48,"HUC","fence count"
1999,"05-Aug",16,"HUC","fence count"
2000,"05-Aug",345,"HUC","fence count"
2001,"05-Aug",716.62504586034,"HUC","fence count"
2002,"05-Aug",46.5526315789474,"HUC","fence count"
2003,"05-Aug",70,"HUC","fence count"
2004,"05-Aug",30,"HUC","fence count"
2005,"05-Aug",17,"HUC","fence count"
2006,"05-Aug",40,"HUC","fence count"
2007,"05-Aug",NA,"HUC","fence count"
2015,"05-Aug",2727,"HUC","fence count"
2016,"05-Aug",17,"HUC","fence count"
2017,"05-Aug",0,"HUC","fence count"
2018,"05-Aug",643,"HUC","fence count"
2019,"05-Aug",0,"HUC","fence count"
2020,"05-Aug",0,"HUC","fence count"
2021,"05-Aug",0,"HUC","fence count"
2022,"05-Aug",956.5,"HUC","fence count"
2023,"05-Aug",3,"HUC","fence count"
2024,"05-Aug",0,"HUC","fence count"
1997,"06-Aug",0,"HUC","fence count"
1998,"06-Aug",6,"HUC","fence count"
1999,"06-Aug",61,"HUC","fence count"
2000,"06-Aug",2062,"HUC","fence count"
2001,"06-Aug",1204.46838693898,"HUC","fence count"
2002,"06-Aug",75.1929824561404,"HUC","fence count"
2003,"06-Aug",343,"HUC","fence count"
2004,"06-Aug",7,"HUC","fence count"
2005,"06-Aug",27,"HUC","fence count"
2006,"06-Aug",57,"HUC","fence count"
2007,"06-Aug",NA,"HUC","fence count"
2015,"06-Aug",626,"HUC","fence count"
2016,"06-Aug",72,"HUC","fence count"
2017,"06-Aug",8,"HUC","fence count"
2018,"06-Aug",869,"HUC","fence count"
2019,"06-Aug",0,"HUC","fence count"
2020,"06-Aug",2,"HUC","fence count"
2021,"06-Aug",3,"HUC","fence count"
2022,"06-Aug",70,"HUC","fence count"
2023,"06-Aug",0,"HUC","fence count"
2024,"06-Aug",3,"HUC","fence count"
1997,"07-Aug",2,"HUC","fence count"
1998,"07-Aug",22,"HUC","fence count"
1999,"07-Aug",149,"HUC","fence count"
2000,"07-Aug",2327,"HUC","fence count"
2001,"07-Aug",468.02115690351,"HUC","fence count"
2002,"07-Aug",64.3618421052632,"HUC","fence count"
2003,"07-Aug",190,"HUC","fence count"
2004,"07-Aug",10,"HUC","fence count"
2005,"07-Aug",50,"HUC","fence count"
2006,"07-Aug",18,"HUC","fence count"
2007,"07-Aug",NA,"HUC","fence count"
2015,"07-Aug",13,"HUC","fence count"
2016,"07-Aug",67,"HUC","fence count"
2017,"07-Aug",354,"HUC","fence count"
2018,"07-Aug",175,"HUC","fence count"
2019,"07-Aug",0,"HUC","fence count"
2020,"07-Aug",47,"HUC","fence count"
2021,"07-Aug",36,"HUC","fence count"
2022,"07-Aug",76,"HUC","fence count"
2023,"07-Aug",1,"HUC","fence count"
2024,"07-Aug",20,"HUC","fence count"
1997,"08-Aug",2,"HUC","fence count"
1998,"08-Aug",5,"HUC","fence count"
1999,"08-Aug",65,"HUC","fence count"
2000,"08-Aug",57,"HUC","fence count"
2001,"08-Aug",0,"HUC","fence count"
2002,"08-Aug",188.993421052632,"HUC","fence count"
2003,"08-Aug",16,"HUC","fence count"
2004,"08-Aug",8,"HUC","fence count"
2005,"08-Aug",15,"HUC","fence count"
2006,"08-Aug",26,"HUC","fence count"
2007,"08-Aug",6,"HUC","fence count"
2015,"08-Aug",12,"HUC","fence count"
2016,"08-Aug",34,"HUC","fence count"
2017,"08-Aug",284,"HUC","fence count"
2018,"08-Aug",60,"HUC","fence count"
2019,"08-Aug",0,"HUC","fence count"
2020,"08-Aug",11,"HUC","fence count"
2021,"08-Aug",64,"HUC","fence count"
2022,"08-Aug",61,"HUC","fence count"
2023,"08-Aug",8,"HUC","fence count"
2024,"08-Aug",27,"HUC","fence count"
1997,"09-Aug",1,"HUC","fence count"
1998,"09-Aug",7,"HUC","fence count"
1999,"09-Aug",40,"HUC","fence count"
2000,"09-Aug",245,"HUC","fence count"
2001,"09-Aug",141.399657576128,"HUC","fence count"
2002,"09-Aug",247.041666666667,"HUC","fence count"
2003,"09-Aug",16,"HUC","fence count"
2004,"09-Aug",1,"HUC","fence count"
2005,"09-Aug",29,"HUC","fence count"
2006,"09-Aug",21,"HUC","fence count"
2007,"09-Aug",13,"HUC","fence count"
2015,"09-Aug",0,"HUC","fence count"
2016,"09-Aug",51,"HUC","fence count"
2017,"09-Aug",228,"HUC","fence count"
2018,"09-Aug",239,"HUC","fence count"
2019,"09-Aug",0,"HUC","fence count"
2020,"09-Aug",9,"HUC","fence count"
2021,"09-Aug",19,"HUC","fence count"
2022,"09-Aug",605,"HUC","fence count"
2023,"09-Aug",0,"HUC","fence count"
2024,"09-Aug",2,"HUC","fence count"
1997,"10-Aug",0,"HUC","fence count"
1998,"10-Aug",2,"HUC","fence count"
1999,"10-Aug",0,"HUC","fence count"
2000,"10-Aug",339,"HUC","fence count"
2001,"10-Aug",121.119726060903,"HUC","fence count"
2002,"10-Aug",165.916666666667,"HUC","fence count"
2003,"10-Aug",26,"HUC","fence count"
2004,"10-Aug",0,"HUC","fence count"
2005,"10-Aug",7,"HUC","fence count"
2006,"10-Aug",36,"HUC","fence count"
2007,"10-Aug",248,"HUC","fence count"
2015,"10-Aug",1,"HUC","fence count"
2016,"10-Aug",25,"HUC","fence count"
2017,"10-Aug",16,"HUC","fence count"
2018,"10-Aug",0,"HUC","fence count"
2019,"10-Aug",0,"HUC","fence count"
2020,"10-Aug",5,"HUC","fence count"
2021,"10-Aug",2,"HUC","fence count"
2022,"10-Aug",1448,"HUC","fence count"
2023,"10-Aug",47,"HUC","fence count"
2024,"10-Aug",1,"HUC","fence count"
1997,"11-Aug",2,"HUC","fence count"
1998,"11-Aug",1,"HUC","fence count"
1999,"11-Aug",622,"HUC","fence count"
2000,"11-Aug",17,"HUC","fence count"
2001,"11-Aug",4952.4510211569,"HUC","fence count"
2002,"11-Aug",130.666666666667,"HUC","fence count"
2003,"11-Aug",0,"HUC","fence count"
2004,"11-Aug",0,"HUC","fence count"
2005,"11-Aug",14,"HUC","fence count"
2006,"11-Aug",33,"HUC","fence count"
2007,"11-Aug",41,"HUC","fence count"
2015,"11-Aug",1,"HUC","fence count"
2016,"11-Aug",62,"HUC","fence count"
2017,"11-Aug",1,"HUC","fence count"
2018,"11-Aug",0,"HUC","fence count"
2019,"11-Aug",0,"HUC","fence count"
2020,"11-Aug",1,"HUC","fence count"
2021,"11-Aug",4,"HUC","fence count"
2022,"11-Aug",592,"HUC","fence count"
2023,"11-Aug",1,"HUC","fence count"
2024,"11-Aug",0,"HUC","fence count"
1997,"12-Aug",0,"HUC","fence count"
1998,"12-Aug",3,"HUC","fence count"
1999,"12-Aug",62,"HUC","fence count"
2000,"12-Aug",7,"HUC","fence count"
2001,"12-Aug",2782.38926256573,"HUC","fence count"
2002,"12-Aug",96.3333333333333,"HUC","fence count"
2003,"12-Aug",7,"HUC","fence count"
2004,"12-Aug",0,"HUC","fence count"
2005,"12-Aug",13,"HUC","fence count"
2006,"12-Aug",53,"HUC","fence count"
2007,"12-Aug",1,"HUC","fence count"
2015,"12-Aug",0,"HUC","fence count"
2016,"12-Aug",66,"HUC","fence count"
2017,"12-Aug",15,"HUC","fence count"
2018,"12-Aug",0,"HUC","fence count"
2019,"12-Aug",0,"HUC","fence count"
2020,"12-Aug",17,"HUC","fence count"
2021,"12-Aug",8,"HUC","fence count"
2022,"12-Aug",352,"HUC","fence count"
2023,"12-Aug",1,"HUC","fence count"
2024,"12-Aug",1,"HUC","fence count"
1997,"13-Aug",3,"HUC","fence count"
1998,"13-Aug",2,"HUC","fence count"
1999,"13-Aug",105,"HUC","fence count"
2000,"13-Aug",38,"HUC","fence count"
2001,"13-Aug",403.732420203008,"HUC","fence count"
2002,"13-Aug",110.875,"HUC","fence count"
2003,"13-Aug",2,"HUC","fence count"
2004,"13-Aug",0,"HUC","fence count"
2005,"13-Aug",5,"HUC","fence count"
2006,"13-Aug",24,"HUC","fence count"
2007,"13-Aug",3,"HUC","fence count"
2015,"13-Aug",0,"HUC","fence count"
2016,"13-Aug",39,"HUC","fence count"
2017,"13-Aug",9,"HUC","fence count"
2018,"13-Aug",0,"HUC","fence count"
2019,"13-Aug",64,"HUC","fence count"
2020,"13-Aug",17,"HUC","fence count"
2021,"13-Aug",1,"HUC","fence count"
2022,"13-Aug",292,"HUC","fence count"
2023,"13-Aug",0,"HUC","fence count"
2024,"13-Aug",0,"HUC","fence count"
1997,"14-Aug",2,"HUC","fence count"
1998,"14-Aug",NA,"HUC","fence count"
1999,"14-Aug",71,"HUC","fence count"
2000,"14-Aug",45,"HUC","fence count"
2001,"14-Aug",24.2799315152256,"HUC","fence count"
2002,"14-Aug",409.410087719298,"HUC","fence count"
2003,"14-Aug",0,"HUC","fence count"
2004,"14-Aug",0,"HUC","fence count"
2005,"14-Aug",7,"HUC","fence count"
2006,"14-Aug",27,"HUC","fence count"
2007,"14-Aug",13,"HUC","fence count"
2015,"14-Aug",0,"HUC","fence count"
2016,"14-Aug",6,"HUC","fence count"
2017,"14-Aug",179,"HUC","fence count"
2018,"14-Aug",79,"HUC","fence count"
2019,"14-Aug",467,"HUC","fence count"
2020,"14-Aug",98,"HUC","fence count"
2021,"14-Aug",4,"HUC","fence count"
2022,"14-Aug",360.5,"HUC","fence count"
2023,"14-Aug",17,"HUC","fence count"
2024,"14-Aug",1,"HUC","fence count"
1997,"15-Aug",1,"HUC","fence count"
1998,"15-Aug",3,"HUC","fence count"
1999,"15-Aug",36,"HUC","fence count"
2000,"15-Aug",0,"HUC","fence count"
2001,"15-Aug",118.484162895928,"HUC","fence count"
2002,"15-Aug",14.6184210526316,"HUC","fence count"
2003,"15-Aug",3,"HUC","fence count"
2004,"15-Aug",0,"HUC","fence count"
2005,"15-Aug",16,"HUC","fence count"
2006,"15-Aug",27,"HUC","fence count"
2007,"15-Aug",6,"HUC","fence count"
2015,"15-Aug",0,"HUC","fence count"
2016,"15-Aug",51,"HUC","fence count"
2017,"15-Aug",45,"HUC","fence count"
2018,"15-Aug",49,"HUC","fence count"
2019,"15-Aug",78,"HUC","fence count"
2020,"15-Aug",74,"HUC","fence count"
2021,"15-Aug",13,"HUC","fence count"
2022,"15-Aug",0,"HUC","fence count"
2023,"15-Aug",4,"HUC","fence count"
2024,"15-Aug",4,"HUC","fence count"
1997,"16-Aug",0,"HUC","fence count"
1998,"16-Aug",8,"HUC","fence count"
1999,"16-Aug",15,"HUC","fence count"
2000,"16-Aug",10,"HUC","fence count"
2001,"16-Aug",140.492968081203,"HUC","fence count"
2002,"16-Aug",0,"HUC","fence count"
2003,"16-Aug",9,"HUC","fence count"
2004,"16-Aug",0,"HUC","fence count"
2005,"16-Aug",11,"HUC","fence count"
2006,"16-Aug",41,"HUC","fence count"
2007,"16-Aug",4,"HUC","fence count"
2015,"16-Aug",0,"HUC","fence count"
2016,"16-Aug",78,"HUC","fence count"
2017,"16-Aug",28,"HUC","fence count"
2018,"16-Aug",0,"HUC","fence count"
2019,"16-Aug",26,"HUC","fence count"
2020,"16-Aug",92,"HUC","fence count"
2021,"16-Aug",38,"HUC","fence count"
2022,"16-Aug",0,"HUC","fence count"
2023,"16-Aug",67,"HUC","fence count"
2024,"16-Aug",2,"HUC","fence count"
1997,"17-Aug",NA,"HUC","fence count"
1998,"17-Aug",7,"HUC","fence count"
1999,"17-Aug",14,"HUC","fence count"
2000,"17-Aug",0,"HUC","fence count"
2001,"17-Aug",0,"HUC","fence count"
2002,"17-Aug",3.375,"HUC","fence count"
2003,"17-Aug",1,"HUC","fence count"
2004,"17-Aug",0,"HUC","fence count"
2005,"17-Aug",14,"HUC","fence count"
2006,"17-Aug",55,"HUC","fence count"
2007,"17-Aug",33,"HUC","fence count"
2015,"17-Aug",0,"HUC","fence count"
2016,"17-Aug",764,"HUC","fence count"
2017,"17-Aug",66,"HUC","fence count"
2018,"17-Aug",0,"HUC","fence count"
2019,"17-Aug",1384,"HUC","fence count"
2020,"17-Aug",166,"HUC","fence count"
2021,"17-Aug",0,"HUC","fence count"
2022,"17-Aug",0,"HUC","fence count"
2023,"17-Aug",1,"HUC","fence count"
2024,"17-Aug",2,"HUC","fence count"
1997,"18-Aug",96,"HUC","fence count"
1998,"18-Aug",2,"HUC","fence count"
1999,"18-Aug",7,"HUC","fence count"
2000,"18-Aug",0,"HUC","fence count"
2001,"18-Aug",0,"HUC","fence count"
2002,"18-Aug",3.375,"HUC","fence count"
2003,"18-Aug",9,"HUC","fence count"
2004,"18-Aug",0,"HUC","fence count"
2005,"18-Aug",77,"HUC","fence count"
2006,"18-Aug",37,"HUC","fence count"
2007,"18-Aug",38,"HUC","fence count"
2015,"18-Aug",0,"HUC","fence count"
2016,"18-Aug",352,"HUC","fence count"
2017,"18-Aug",158,"HUC","fence count"
2018,"18-Aug",0,"HUC","fence count"
2019,"18-Aug",29,"HUC","fence count"
2020,"18-Aug",351,"HUC","fence count"
2021,"18-Aug",6,"HUC","fence count"
2022,"18-Aug",1,"HUC","fence count"
2023,"18-Aug",10,"HUC","fence count"
2024,"18-Aug",850,"HUC","fence count"
1997,"19-Aug",1,"HUC","fence count"
1998,"19-Aug",2,"HUC","fence count"
1999,"19-Aug",14,"HUC","fence count"
2000,"19-Aug",0,"HUC","fence count"
2001,"19-Aug",892.940198116669,"HUC","fence count"
2002,"19-Aug",5.625,"HUC","fence count"
2003,"19-Aug",7,"HUC","fence count"
2004,"19-Aug",0,"HUC","fence count"
2005,"19-Aug",35,"HUC","fence count"
2006,"19-Aug",14,"HUC","fence count"
2007,"19-Aug",25,"HUC","fence count"
2015,"19-Aug",0,"HUC","fence count"
2016,"19-Aug",1251,"HUC","fence count"
2017,"19-Aug",28,"HUC","fence count"
2018,"19-Aug",0,"HUC","fence count"
2019,"19-Aug",22,"HUC","fence count"
2020,"19-Aug",14,"HUC","fence count"
2021,"19-Aug",48,"HUC","fence count"
2022,"19-Aug",1,"HUC","fence count"
2023,"19-Aug",79,"HUC","fence count"
2024,"19-Aug",338,"HUC","fence count"
1997,"20-Aug",26,"HUC","fence count"
1998,"20-Aug",0,"HUC","fence count"
1999,"20-Aug",0,"HUC","fence count"
2000,"20-Aug",0,"HUC","fence count"
2001,"20-Aug",256.06163629693,"HUC","fence count"
2002,"20-Aug",138.81798245614,"HUC","fence count"
2003,"20-Aug",5,"HUC","fence count"
2004,"20-Aug",0,"HUC","fence count"
2005,"20-Aug",14,"HUC","fence count"
2006,"20-Aug",24,"HUC","fence count"
2007,"20-Aug",3,"HUC","fence count"
2015,"20-Aug",0,"HUC","fence count"
2016,"20-Aug",756,"HUC","fence count"
2017,"20-Aug",241,"HUC","fence count"
2018,"20-Aug",21,"HUC","fence count"
2019,"20-Aug",1,"HUC","fence count"
2020,"20-Aug",259,"HUC","fence count"
2021,"20-Aug",4,"HUC","fence count"
2022,"20-Aug",1,"HUC","fence count"
2023,"20-Aug",38,"HUC","fence count"
2024,"20-Aug",324,"HUC","fence count"
1997,"21-Aug",NA,"HUC","fence count"
1998,"21-Aug",13,"HUC","fence count"
1999,"21-Aug",9,"HUC","fence count"
2000,"21-Aug",22,"HUC","fence count"
2001,"21-Aug",0,"HUC","fence count"
2002,"21-Aug",21.6951754385965,"HUC","fence count"
2003,"21-Aug",5,"HUC","fence count"
2004,"21-Aug",0,"HUC","fence count"
2005,"21-Aug",27,"HUC","fence count"
2006,"21-Aug",36,"HUC","fence count"
2007,"21-Aug",9,"HUC","fence count"
2015,"21-Aug",0,"HUC","fence count"
2016,"21-Aug",411,"HUC","fence count"
2017,"21-Aug",390,"HUC","fence count"
2018,"21-Aug",0,"HUC","fence count"
2019,"21-Aug",11,"HUC","fence count"
2020,"21-Aug",0,"HUC","fence count"
2021,"21-Aug",102,"HUC","fence count"
2022,"21-Aug",6,"HUC","fence count"
2023,"21-Aug",175,"HUC","fence count"
2024,"21-Aug",220,"HUC","fence count"
1997,"22-Aug",32,"HUC","fence count"
1998,"22-Aug",0,"HUC","fence count"
1999,"22-Aug",7,"HUC","fence count"
2000,"22-Aug",6,"HUC","fence count"
2001,"22-Aug",592.598630304513,"HUC","fence count"
2002,"22-Aug",470.539473684211,"HUC","fence count"
2003,"22-Aug",9,"HUC","fence count"
2004,"22-Aug",0,"HUC","fence count"
2005,"22-Aug",26,"HUC","fence count"
2006,"22-Aug",13,"HUC","fence count"
2007,"22-Aug",7,"HUC","fence count"
2015,"22-Aug",0,"HUC","fence count"
2016,"22-Aug",516,"HUC","fence count"
2017,"22-Aug",1320,"HUC","fence count"
2018,"22-Aug",0,"HUC","fence count"
2019,"22-Aug",5,"HUC","fence count"
2020,"22-Aug",0,"HUC","fence count"
2021,"22-Aug",0,"HUC","fence count"
2022,"22-Aug",0,"HUC","fence count"
2023,"22-Aug",51,"HUC","fence count"
2024,"22-Aug",212,"HUC","fence count"
1997,"23-Aug",155,"HUC","fence count"
1998,"23-Aug",18,"HUC","fence count"
1999,"23-Aug",11,"HUC","fence count"
2000,"23-Aug",2,"HUC","fence count"
2001,"23-Aug",0,"HUC","fence count"
2002,"23-Aug",254.611842105263,"HUC","fence count"
2003,"23-Aug",NA,"HUC","fence count"
2004,"23-Aug",0,"HUC","fence count"
2005,"23-Aug",13,"HUC","fence count"
2006,"23-Aug",136,"HUC","fence count"
2007,"23-Aug",3,"HUC","fence count"
2015,"23-Aug",0,"HUC","fence count"
2016,"23-Aug",159.036144578313,"HUC","fence count"
2017,"23-Aug",541,"HUC","fence count"
2018,"23-Aug",0,"HUC","fence count"
2019,"23-Aug",5,"HUC","fence count"
2020,"23-Aug",56,"HUC","fence count"
2021,"23-Aug",99,"HUC","fence count"
2022,"23-Aug",4,"HUC","fence count"
2023,"23-Aug",260,"HUC","fence count"
2024,"23-Aug",46,"HUC","fence count"
1997,"24-Aug",0,"HUC","fence count"
1998,"24-Aug",1,"HUC","fence count"
1999,"24-Aug",33,"HUC","fence count"
2000,"24-Aug",4,"HUC","fence count"
2001,"24-Aug",NA,"HUC","fence count"
2002,"24-Aug",24.7302631578947,"HUC","fence count"
2003,"24-Aug",NA,"HUC","fence count"
2004,"24-Aug",0,"HUC","fence count"
2005,"24-Aug",13,"HUC","fence count"
2006,"24-Aug",38,"HUC","fence count"
2007,"24-Aug",14,"HUC","fence count"
2015,"24-Aug",0,"HUC","fence count"
2016,"24-Aug",9.63855421686747,"HUC","fence count"
2017,"24-Aug",564,"HUC","fence count"
2018,"24-Aug",0,"HUC","fence count"
2019,"24-Aug",7,"HUC","fence count"
2020,"24-Aug",0,"HUC","fence count"
2021,"24-Aug",18,"HUC","fence count"
2022,"24-Aug",3,"HUC","fence count"
2023,"24-Aug",150,"HUC","fence count"
2024,"24-Aug",88,"HUC","fence count"
1997,"25-Aug",1,"HUC","fence count"
1998,"25-Aug",3,"HUC","fence count"
1999,"25-Aug",38,"HUC","fence count"
2000,"25-Aug",2,"HUC","fence count"
2001,"25-Aug",NA,"HUC","fence count"
2002,"25-Aug",12.8684210526316,"HUC","fence count"
2003,"25-Aug",NA,"HUC","fence count"
2004,"25-Aug",12,"HUC","fence count"
2005,"25-Aug",0,"HUC","fence count"
2006,"25-Aug",12,"HUC","fence count"
2007,"25-Aug",5,"HUC","fence count"
2015,"25-Aug",0,"HUC","fence count"
2016,"25-Aug",15.421686746988,"HUC","fence count"
2017,"25-Aug",14,"HUC","fence count"
2018,"25-Aug",18,"HUC","fence count"
2019,"25-Aug",5,"HUC","fence count"
2020,"25-Aug",0,"HUC","fence count"
2021,"25-Aug",924,"HUC","fence count"
2022,"25-Aug",1,"HUC","fence count"
2023,"25-Aug",40,"HUC","fence count"
2024,"25-Aug",41,"HUC","fence count"
1997,"26-Aug",0,"HUC","fence count"
1998,"26-Aug",7,"HUC","fence count"
1999,"26-Aug",1,"HUC","fence count"
2000,"26-Aug",0,"HUC","fence count"
2001,"26-Aug",NA,"HUC","fence count"
2002,"26-Aug",354.328947368421,"HUC","fence count"
2003,"26-Aug",NA,"HUC","fence count"
2004,"26-Aug",73,"HUC","fence count"
2005,"26-Aug",0,"HUC","fence count"
2006,"26-Aug",11,"HUC","fence count"
2007,"26-Aug",13,"HUC","fence count"
2015,"26-Aug",2,"HUC","fence count"
2016,"26-Aug",15.421686746988,"HUC","fence count"
2017,"26-Aug",5,"HUC","fence count"
2018,"26-Aug",0,"HUC","fence count"
2019,"26-Aug",9,"HUC","fence count"
2020,"26-Aug",5,"HUC","fence count"
2021,"26-Aug",146,"HUC","fence count"
2022,"26-Aug",10,"HUC","fence count"
2023,"26-Aug",21,"HUC","fence count"
2024,"26-Aug",3,"HUC","fence count"
1997,"27-Aug",NA,"HUC","fence count"
1998,"27-Aug",3,"HUC","fence count"
1999,"27-Aug",NA,"HUC","fence count"
2000,"27-Aug",34,"HUC","fence count"
2001,"27-Aug",NA,"HUC","fence count"
2002,"27-Aug",119.140350877193,"HUC","fence count"
2003,"27-Aug",NA,"HUC","fence count"
2004,"27-Aug",76,"HUC","fence count"
2005,"27-Aug",3,"HUC","fence count"
2006,"27-Aug",9,"HUC","fence count"
2007,"27-Aug",4,"HUC","fence count"
2015,"27-Aug",0,"HUC","fence count"
2016,"27-Aug",36.6265060240964,"HUC","fence count"
2017,"27-Aug",0,"HUC","fence count"
2018,"27-Aug",0,"HUC","fence count"
2019,"27-Aug",8,"HUC","fence count"
2020,"27-Aug",0,"HUC","fence count"
2021,"27-Aug",191,"HUC","fence count"
2022,"27-Aug",8,"HUC","fence count"
2023,"27-Aug",67,"HUC","fence count"
2024,"27-Aug",55,"HUC","fence count"
1997,"28-Aug",NA,"HUC","fence count"
1998,"28-Aug",0,"HUC","fence count"
1999,"28-Aug",NA,"HUC","fence count"
