"lake","year","ttl","returns_age1","returns_age2","returns_age1+"
"Great Central",1971,40149.6327679078,NA,1,0.232683795782044
"Great Central",1972,474318.22120498,0.767316204217956,0.232683795782044,0.106806752677357
"Great Central",1973,664843.095588824,0.893193247322643,0.106806752677357,0.206677024451076
"Great Central",1974,389855.866898976,0.793322975548924,0.206677024451076,0.131782477228173
"Great Central",1975,853996.010654967,0.868217522771827,0.131782477228173,0.105943408835216
"Great Central",1976,690824.371873411,0.894056591164784,0.105943408835216,0.104939641886191
"Great Central",1977,633742.563790377,0.895060358113809,0.104939641886191,0.138141275920957
"Great Central",1978,526832.305348389,0.861858724079043,0.138141275920957,0.108484522383377
"Great Central",1979,913809.584503423,0.891515477616623,0.108484522383377,0.0478274963356847
"Great Central",1980,480598.25681444,0.952172503664315,0.0478274963356847,0.119461816648122
"Great Central",1981,224122.93865679,0.880538183351878,0.119461816648122,0.34567810107837
"Great Central",1982,137076.433319007,0.65432189892163,0.34567810107837,0.155350189872368
"Great Central",1983,503092.30271186,0.844649810127632,0.155350189872368,0.056080404167861
"Great Central",1984,206726.536622572,0.943919595832139,0.056080404167861,0.243276723992302
"Great Central",1985,292061.93920673,0.756723276007698,0.243276723992302,0.0889426805283058
"Great Central",1986,274311.773000933,0.911057319471694,0.0889426805283058,0.0861065595039102
"Great Central",1987,1258256.63699026,0.91389344049609,0.0861065595039102,0.166021458215571
"Great Central",1988,599789.346607919,0.833978541784429,0.166021458215571,0.0717490963552635
"Great Central",1989,400875.035032854,0.928250903644737,0.0717490963552635,0.0268277053045033
"Great Central",1990,138601.997986058,0.973172294695497,0.0268277053045033,0.820164580359168
"Great Central",1991,74102.6899016448,0.179835419640832,0.820164580359168,0.164549065807474
"Great Central",1992,290004.594430445,0.835450934192526,0.164549065807474,0.26330170179081
"Great Central",1993,421979.687809497,0.73669829820919,0.26330170179081,0.177042305580202
"Great Central",1994,240203.976028309,0.822957694419798,0.177042305580202,0.0362551199742104
"Great Central",1995,241682.56914754,0.96374488002579,0.0362551199742104,0.899226778073187
"Great Central",1996,261943.562224739,0.100773221926813,0.899226778073187,0.259112326636595
"Great Central",1997,717175.161337034,0.740887673363405,0.259112326636595,0.215714123337327
"Great Central",1998,518419.739418842,0.784285876662673,0.215714123337327,0.158485971383838
"Great Central",1999,569643.415312854,0.841514028616162,0.158485971383838,0.0785796307839213
"Great Central",2000,213509.857773842,0.921420369216079,0.0785796307839213,0.436963664309351
"Great Central",2001,329840.26649195,0.563036335690649,0.436963664309351,0.0157049986116445
"Great Central",2002,97065.4053703096,0.984295001388355,0.0157049986116445,0.462090089159031
"Great Central",2003,17687.7897830479,0.537909910840969,0.462090089159031,0.129253737480995
"Great Central",2004,189217.890523509,0.870746262519005,0.129253737480995,0.18512006208599
"Great Central",2005,454549.782711437,0.81487993791401,0.18512006208599,0.160638634310871
"Great Central",2006,966912.752221054,0.839361365689129,0.160638634310871,0.0599848095183104
"Great Central",2007,645290.461871243,0.94001519048169,0.0599848095183104,0.0315377908202056
"Great Central",2008,100032.30972108,0.968462209179794,0.0315377908202056,0.229857978206201
"Great Central",2009,147482.611506928,0.770142021793798,0.229857978206201,0.176241289622495
"Great Central",2010,530209.376120628,0.823758710377505,0.176241289622495,0.0226738288375319
"Great Central",2011,1383229.19099144,0.977326171162468,0.0226738288375319,0.0301305582766882
"Great Central",2012,189975.379541709,0.969869441723312,0.0301305582766882,0.28595920922758
"Great Central",2013,31701.9128248074,0.71404079077242,0.28595920922758,0.182786892837432
"Great Central",2014,99890.8794178967,0.817213107162568,0.182786892837432,0.87865151749778
"Great Central",2015,140758.265939476,0.12134848250222,0.87865151749778,0.338321948762832
"Great Central",2016,291403.081691474,0.661678051237168,0.338321948762832,0.118166469955789
"Great Central",2017,340480.275186237,0.881833530044211,0.118166469955789,0.234443418510223
"Great Central",2018,134672.383034402,0.765556581489777,0.234443418510223,0.0392317991204172
"Great Central",2019,225085.006334257,0.960768200879583,0.0392317991204172,NA
"Great Central",2020,90778.6643688078,1,NA,NA
"Sproat",1971,13877.207125659,NA,1,0.218878720977681
"Sproat",1972,170371.671323945,0.781121279022319,0.218878720977681,0.0595531978552276
"Sproat",1973,241045.293664445,0.940446802144772,0.0595531978552276,0.178693420098796
"Sproat",1974,141750.708329269,0.821306579901204,0.178693420098796,0.181776951545929
"Sproat",1975,255682.355799344,0.818223048454071,0.181776951545929,0.104259581690549
"Sproat",1976,469336.513745894,0.895740418309451,0.104259581690549,0.131487024100269
"Sproat",1977,495061.883407539,0.868512975899731,0.131487024100269,0.11381184125096
"Sproat",1978,552803.004053448,0.88618815874904,0.11381184125096,0.0814681827458692
"Sproat",1979,570766.854009019,0.918531817254131,0.0814681827458692,0.0384285600346082
"Sproat",1980,391376.426726035,0.961571439965392,0.0384285600346082,0.0820009828968234
"Sproat",1981,288014.307142438,0.917999017103177,0.0820009828968234,0.158243507959037
"Sproat",1982,203184.164250254,0.841756492040963,0.158243507959037,0.262494962249847
"Sproat",1983,371601.962535504,0.737505037750154,0.262494962249847,0.0250404871586882
"Sproat",1984,340157.67850868,0.974959512841312,0.0250404871586882,0.0793542272304793
"Sproat",1985,172160.366214793,0.920645772769521,0.0793542272304793,0.178926284008646
"Sproat",1986,265697.028795797,0.821073715991354,0.178926284008646,0.214857907642618
"Sproat",1987,652446.902947612,0.785142092357382,0.214857907642618,0.0903680751074416
"Sproat",1988,625355.48028043,0.909631924892558,0.0903680751074416,0.0933800748171247
"Sproat",1989,407468.224795748,0.906619925182875,0.0933800748171247,0.0118961541750341
"Sproat",1990,181984.189819919,0.988103845824966,0.0118961541750341,0.81308483032692
"Sproat",1991,59697.7030353223,0.18691516967308,0.81308483032692,0.0610322580003918
"Sproat",1992,320116.839346192,0.938967741999608,0.0610322580003918,0.0507042024760572
"Sproat",1993,263927.981110648,0.949295797523943,0.0507042024760572,0.130359833495694
"Sproat",1994,189096.95671279,0.869640166504306,0.130359833495694,0.0224185879181194
"Sproat",1995,386548.923119446,0.977581412081881,0.0224185879181194,0.362760207610537
"Sproat",1996,145416.810365277,0.637239792389463,0.362760207610537,0.118604298952975
"Sproat",1997,326804.001384645,0.881395701047025,0.118604298952975,0.0393285479623167
"Sproat",1998,732603.624192814,0.960671452037683,0.0393285479623167,0.0354759094089025
"Sproat",1999,353959.413097424,0.964524090591098,0.0354759094089025,0.0228535707640185
"Sproat",2000,219482.328450631,0.977146429235981,0.0228535707640185,0.0493774674102364
"Sproat",2001,150478.289509382,0.950622532589764,0.0493774674102364,0.0149290162357598
"Sproat",2002,131772.18208194,0.98507098376424,0.0149290162357598,0.160916126324234
"Sproat",2003,21882.5130297836,0.839083873675766,0.160916126324234,0.0642443227900319
"Sproat",2004,114009.339885825,0.935755677209968,0.0642443227900319,0.205132041051662
"Sproat",2005,333891.888985777,0.794867958948338,0.205132041051662,0.0497093030646362
"Sproat",2006,885638.388203847,0.950290696935364,0.0497093030646362,0.0429959347186691
"Sproat",2007,811357.318816074,0.957004065281331,0.0429959347186691,0.0479028052455013
"Sproat",2008,271240.703074521,0.952097194754499,0.0479028052455013,0.0613202324615703
"Sproat",2009,304274.706182281,0.93867976753843,0.0613202324615703,0.0691603158057337
"Sproat",2010,1046784.04295001,0.930839684194266,0.0691603158057337,0.0168799285698324
"Sproat",2011,1456288.88993317,0.983120071430168,0.0168799285698324,0.0659288418209505
"Sproat",2012,265560.898969771,0.93407115817905,0.0659288418209505,0.233321837456209
"Sproat",2013,74647.1173571069,0.766678162543791,0.233321837456209,0.0226712931181262
"Sproat",2014,421399.402449732,0.977328706881874,0.0226712931181262,0.315671380422989
"Sproat",2015,103582.490779713,0.684328619577011,0.315671380422989,0.0614260548895611
"Sproat",2016,293354.510908881,0.938573945110439,0.0614260548895611,0.107602909265445
"Sproat",2017,132750.731163154,0.892397090734555,0.107602909265445,0.0280500838285285
"Sproat",2018,749912.034608577,0.971949916171472,0.0280500838285285,0.0174929282490031
"Sproat",2019,226137.501240297,0.982507071750997,0.0174929282490031,NA
"Sproat",2020,34453.3559188405,1,NA,NA
"Hucuktlis",1966,88.14,0,1,0.285714285714286
"Hucuktlis",1967,308.49,0.714285714285714,0.285714285714286,0.0734287723961208
"Hucuktlis",1968,23898.67,0.926571227603879,0.0734287723961208,0.00409639746105773
"Hucuktlis",1969,42623.783960396,0.995903602538942,0.00409639746105773,0.0140504995109932
"Hucuktlis",1970,12426.8863366337,0.985949500489007,0.0140504995109932,0
"Hucuktlis",1971,12492.4936204961,1,0,0.0204366312322126
"Hucuktlis",1972,15100.3360824742,0.979563368767787,0.0204366312322126,0.00694018371496655
"Hucuktlis",1973,30906.2495049505,0.993059816285033,0.00694018371496655,0.424374519762364
"Hucuktlis",1974,23668.1504950495,0.575625480237636,0.424374519762364,0.00868431262588808
"Hucuktlis",1975,153237.770588235,0.991315687374112,0.00868431262588808,0
"Hucuktlis",1976,127138.029411765,1,0,0
"Hucuktlis",1977,120962.5,1,0,0.199762140086177
"Hucuktlis",1978,44237.0555555556,0.800237859913823,0.199762140086177,0.0144563579110079
"Hucuktlis",1979,55570.9494949495,0.985543642088992,0.0144563579110079,0.00271221376424284
"Hucuktlis",1980,43470.024949495,0.997287786235757,0.00271221376424284,0.0814539434742836
"Hucuktlis",1981,6318.54,0.918546056525716,0.0814539434742836,0.0871369886930769
"Hucuktlis",1982,9106.81,0.912863011306923,0.0871369886930769,0.00673118377840339
"Hucuktlis",1983,60399.48,0.993268816221597,0.00673118377840339,0.0140723972503167
"Hucuktlis",1984,28890.6,0.985927602749683,0.0140723972503167,0
"Hucuktlis",1985,49682.7874747475,1,0,0
"Hucuktlis",1986,20800.8025252525,1,0,0
"Hucuktlis",1987,54856.33,1,0,0
"Hucuktlis",1988,200973.82,1,0,0
"Hucuktlis",1989,45367.62,1,0,0
"Hucuktlis",1990,39447.62,1,0,0
"Hucuktlis",1991,22109.113030303,1,0,0.0675739889065972
"Hucuktlis",1992,168317.400909091,0.932426011093403,0.0675739889065972,0.00576002654348006
"Hucuktlis",1993,207118.837212721,0.99423997345652,0.00576002654348006,0.0216571597936844
"Hucuktlis",1994,40347.0255805581,0.978342840206316,0.0216571597936844,0.194502879331087
"Hucuktlis",1995,7884.85871287129,0.805497120668913,0.194502879331087,0.0416911669965392
"Hucuktlis",1996,54860.415331129,0.958308833003461,0.0416911669965392,0.00553980239630986
"Hucuktlis",1997,25665.9355401396,0.99446019760369,0.00553980239630986,0.124735361240284
"Hucuktlis",1998,8584.7889431868,0.875264638759716,0.124735361240284,0
"Hucuktlis",1999,1492.68474,1,0,NA
"Hucuktlis",2000,0,NA,NA,0
"Hucuktlis",2001,253.089108910891,1,0,0.057558078966559
"Hucuktlis",2002,24294.0235643564,0.942441921033441,0.057558078966559,0.0667195146262579
"Hucuktlis",2003,5403.99058440548,0.933280485373742,0.0667195146262579,0
"Hucuktlis",2004,56959.9182640777,1,0,0
"Hucuktlis",2005,63086.5622885959,1,0,0
"Hucuktlis",2006,98642.5191411273,1,0,0.128959403433865
"Hucuktlis",2007,18779.1656561281,0.871040596566135,0.128959403433865,0.0615232131598717
"Hucuktlis",2008,17716.89,0.938476786840128,0.0615232131598717,0.016368117811352
"Hucuktlis",2009,62007.0924242424,0.983631882188648,0.016368117811352,0
"Hucuktlis",2010,14516.4075757576,1,0,0.00766117249125219
"Hucuktlis",2011,87391.9433663366,0.992338827508748,0.00766117249125219,0
"Hucuktlis",2012,21447.6666336634,1,0,0
"Hucuktlis",2013,53778.8666666667,1,0,0
"Hucuktlis",2014,33596.7233333333,1,0,0.19488
"Hucuktlis",2015,1250,0.80512,0.19488,0.0753713946771964
"Hucuktlis",2016,6839.28656716418,0.924628605322804,0.0753713946771964,0.00409083026352861
"Hucuktlis",2017,68992.9408981582,0.995909169736471,0.00409083026352861,0.00264769682613869
"Hucuktlis",2018,53298.8535185943,0.997352303173861,0.00264769682613869,0
"Hucuktlis",2019,7277.71901608325,1,0,NA
"Hucuktlis",2020,0,NA,NA,NA
