"year","lake","sample_days","rate_age1","rate_age2","rate_age1+","prop_age1","prop_age2","prop_age1+"
1977,"Great Central",24,92.5768483401227,4.13148499321066,25.544281538807,0.757258635628739,0.0337946554151961,0.208946708956065
1978,"Great Central",10,69.655718461193,25.544281538807,7.88888888888889,0.675685994988938,0.24778889184012,0.076525113170942
1979,"Great Central",9,141.555555555556,7.88888888888889,0,0.947211895910781,0.0527881040892193,0
1980,"Great Central",7,65,0,3,0.955882352941177,0,0.0441176470588235
1981,"Great Central",6,89.5,3,25.6666666666667,0.757404795486601,0.0253878702397743,0.217207334273625
1982,"Great Central",3,63.3333333333333,25.6666666666667,5.83333333333333,0.667838312829525,0.270650263620387,0.0615114235500879
1983,"Great Central",6,89.6666666666667,5.83333333333333,16.258064516129,0.802328378313369,0.0521960840910184,0.145475537595613
1984,"Great Central",4,83.741935483871,16.258064516129,12,0.747695852534562,0.145161290322581,0.107142857142857
1985,"Great Central",3,139.333333333333,12,27.3333333333333,0.779850746268657,0.0671641791044776,0.152985074626866
1986,"Great Central",3,79.3333333333333,27.3333333333333,8.375,0.68960521550163,0.237595074248461,0.0727997102499095
1987,"Great Central",8,103.125,8.375,10.624622178736,0.844424311496096,0.068577489539683,0.086998198964221
1988,"Great Central",7,100.375377821264,10.624622178736,4.15594424360415,0.871647386338365,0.0922629070390006,0.0360897066226346
1989,"Great Central",7,141.12977004211,4.15594424360415,11,0.903024122755732,0.026591964995639,0.0703839122486289
1990,"Great Central",10,108.6,11,72.1244854595106,0.56643782216818,0.0573739967205339,0.376188181111286
1991,"Great Central",9,312.764403429378,72.1244854595106,2.66666666666667,0.807018242793694,0.186101023261352,0.00688073394495413
1992,"Great Central",9,116.888888888889,2.66666666666667,1.90749811231713,0.962341101751885,0.0219545498498529,0.0157043483982625
1993,"Great Central",10,396.892501887683,1.90749811231713,38.2008849557522,0.908218988910902,0.00436497539932962,0.0874160356897679
1994,"Great Central",10,151.099115044248,38.2008849557522,31.7777777777778,0.683465866913721,0.172793870735171,0.143740262351108
1995,"Great Central",9,119.444444444444,31.7777777777778,90.75,0.493628745264608,0.13132820571691,0.375043049018482
1996,"Great Central",8,172.75,90.75,21.0752052084169,0.607045156564085,0.318896370235547,0.0740584732003684
1997,"Great Central",7,123.496223363012,21.0752052084169,3.0091148991996,0.836805587367892,0.142804767571623,0.0203896450604851
1998,"Great Central",5,327.3908851008,3.0091148991996,26.9393477202006,0.916190414488443,0.00842088876693132,0.0753886967446259
1999,"Great Central",6,167.393985613133,26.9393477202006,9.29485338980009,0.822057045770057,0.132296752005307,0.045646202224636
2000,"Great Central",4,377.4551466102,9.29485338980009,37.4814608636977,0.88973869557372,0.0219098634761236,0.0883514409501567
2001,"Great Central",5,143.918539136302,37.4814608636977,1.75,0.78579600948022,0.20464898096477,0.00955500955500956
2002,"Great Central",4,59.75,1.75,10,0.835664335664336,0.0244755244755245,0.13986013986014
2003,"Great Central",1,134,10,NA,NA,NA,NA
2004,"Great Central",NA,NA,NA,NA,NA,NA,NA
2005,"Great Central",NA,NA,NA,50.0847619047619,NA,NA,NA
2006,"Great Central",21,541.010476190476,50.0847619047619,44.2614814814815,0.851506656844524,0.0788293573697132,0.0696639857857628
2007,"Great Central",27,689.59037037037,44.2614814814815,88.6520565149137,0.838403761192674,0.0538130956354613,0.107783143171865
2008,"Great Central",13,403.578712715856,88.6520565149137,44.3383245149912,0.752146773677354,0.165220206583347,0.082633019739299
2009,"Great Central",9,117.106119929453,44.3383245149912,14,0.667482634176744,0.252720025734592,0.0797973400886637
2010,"Great Central",3,90.3333333333333,14,85.1360667903525,0.476770039248362,0.0738905595883071,0.449339401163331
2011,"Great Central",11,600.773024118738,85.1360667903525,13.5,0.858972283785809,0.12172570802546,0.0193020081887307
2012,"Great Central",2,66,13.5,6.5,0.767441860465116,0.156976744186047,0.0755813953488372
2013,"Great Central",2,41.5,6.5,NA,NA,NA,NA
2014,"Great Central",NA,NA,NA,16,NA,NA,NA
2015,"Great Central",1,41,16,11.3982479784367,0.599430558702698,0.233924120469346,0.166645320827956
2016,"Great Central",12,34.01841868823,11.3982479784367,NA,NA,NA,NA
2017,"Great Central",NA,NA,NA,6.30769230769231,NA,NA,NA
2018,"Great Central",13,64,6.30769230769231,NA,NA,NA,NA
2019,"Great Central",NA,NA,NA,NA,NA,NA,NA
2020,"Great Central",NA,NA,NA,NA,NA,NA,NA
2021,"Great Central",NA,NA,NA,NA,NA,NA,NA
2022,"Great Central",NA,NA,NA,NA,NA,NA,NA
2023,"Great Central",NA,NA,NA,0,NA,NA,NA
1977,"Hucuktlis",1,19,0,0.333333333333333,0.982758620689655,0,0.0172413793103448
1978,"Hucuktlis",3,103,0.333333333333333,0,0.996774193548387,0.0032258064516129,0
1979,"Hucuktlis",3,147.333333333333,0,0,1,0,0
1980,"Hucuktlis",2,100,0,0,1,0,0
1981,"Hucuktlis",3,88,0,0,1,0,0
1982,"Hucuktlis",2,126,0,0,1,0,0
1983,"Hucuktlis",2,98,0,8,0.924528301886792,0,0.0754716981132075
1984,"Hucuktlis",2,173.5,8,0,0.955922865013774,0.0440771349862259,0
1985,"Hucuktlis",2,111.5,0,0,1,0,0
1986,"Hucuktlis",2,81.5,0,1,0.987878787878788,0,0.0121212121212121
1987,"Hucuktlis",2,11.5,1,0.331018518518518,0.896265560165975,0.0779361356666065,0.0257983041674184
1988,"Hucuktlis",3,78.0023148148148,0.331018518518518,0,0.995774231678487,0.004225768321513,0
1989,"Hucuktlis",3,159,0,0,1,0,0
1990,"Hucuktlis",3,77.3333333333333,0,0,1,0,0
1991,"Hucuktlis",2,163,0,1.33333333333333,0.991886409736308,0,0.00811359026369168
1992,"Hucuktlis",3,108.333333333333,1.33333333333333,NA,NA,NA,NA
1993,"Hucuktlis",NA,NA,NA,0,NA,NA,NA
1994,"Hucuktlis",7,184.428571428571,0,0,1,0,0
1995,"Hucuktlis",13,73.3846153846154,0,3,0.960725075528701,0,0.0392749244712991
1996,"Hucuktlis",12,52.8333333333333,3,1.25217391304348,0.925512198837239,0.0525527431516413,0.0219350580111199
1997,"Hucuktlis",10,91.5478260869565,1.25217391304348,0.166666666666667,0.984738179493975,0.0134690632453583,0.00179275726066691
1998,"Hucuktlis",12,57.6666666666667,0.166666666666667,5.2,0.91485986250661,0.00264410364886304,0.0824960338445267
1999,"Hucuktlis",2,121.8,5.2,0,0.959055118110236,0.0409448818897638,0
2000,"Hucuktlis",2,29,0,2.45333333333333,0.922000847816872,0,0.0779991521831284
2001,"Hucuktlis",2,13.5466666666667,2.45333333333333,0,0.846666666666667,0.153333333333333,0
2002,"Hucuktlis",2,21,0,0,1,0,0
2003,"Hucuktlis",26,4.38461538461539,0,2.42857142857143,0.643548387096774,0,0.356451612903226
2004,"Hucuktlis",7,25,2.42857142857143,0.115384615384615,0.907640135647317,0.0881707560343108,0.00418910831837223
2005,"Hucuktlis",26,6.96153846153846,0.115384615384615,0,0.983695652173913,0.016304347826087,0
2006,"Hucuktlis",1,17,0,1,0.944444444444444,0,0.0555555555555556
2007,"Hucuktlis",3,202.333333333333,1,0.666666666666667,0.991830065359477,0.00490196078431373,0.00326797385620915
2008,"Hucuktlis",3,96.6666666666667,0.666666666666667,1.00854700854701,0.982965409351643,0.00677907178863202,0.0102555188597254
2009,"Hucuktlis",1,116.991452991453,1.00854700854701,0,0.991452991452991,0.00854700854700855,0
2010,"Hucuktlis",2,58,0,2,0.966666666666667,0,0.0333333333333333
2011,"Hucuktlis",2,90.5,2,0,0.978378378378378,0.0216216216216216,0
2012,"Hucuktlis",3,1.66666666666667,0,0.5,0.769230769230769,0,0.230769230769231
2013,"Hucuktlis",2,74,0.5,0,0.993288590604027,0.00671140939597315,0
2014,"Hucuktlis",2,46,0,0,1,0,0
2015,"Hucuktlis",2,36,0,NA,NA,NA,NA
2016,"Hucuktlis",NA,NA,NA,NA,NA,NA,NA
2017,"Hucuktlis",NA,NA,NA,NA,NA,NA,NA
2018,"Hucuktlis",NA,NA,NA,NA,NA,NA,NA
2019,"Hucuktlis",NA,NA,NA,NA,NA,NA,NA
2020,"Hucuktlis",NA,NA,NA,NA,NA,NA,NA
2021,"Hucuktlis",NA,NA,NA,NA,NA,NA,NA
2022,"Hucuktlis",NA,NA,NA,NA,NA,NA,NA
2023,"Hucuktlis",NA,NA,NA,2.6,NA,NA,NA
1977,"Sproat",5,48.6,2.6,0.666666666666667,0.937017994858612,0.0501285347043702,0.012853470437018
1978,"Sproat",3,56,0.666666666666667,0.142857142857143,0.985750209555742,0.0117351215423303,0.00251466890192791
1979,"Sproat",7,91.2857142857143,0.142857142857143,0,0.9984375,0.0015625,0
1980,"Sproat",5,87.8,0,2.33333333333333,0.974112426035503,0,0.025887573964497
1981,"Sproat",6,91.5,2.33333333333333,5.33333333333333,0.922689075630252,0.0235294117647059,0.053781512605042
1982,"Sproat",3,127.333333333333,5.33333333333333,1.4,0.94977623073098,0.0397812033814023,0.0104425658876181
1983,"Sproat",5,78.8,1.4,2.8,0.949397590361446,0.0168674698795181,0.0337349397590361
1984,"Sproat",5,96.6,2.8,0,0.971830985915493,0.028169014084507,0
1985,"Sproat",3,104.333333333333,0,2.5,0.976599063962558,0,0.0234009360374415
1986,"Sproat",2,105.5,2.5,5.02944295940679,0.933385118405733,0.0221181307679084,0.0444967508263582
1987,"Sproat",8,57.0955570405932,5.02944295940679,1.66666666666667,0.895031593059593,0.0788416923747635,0.0261267145656434
1988,"Sproat",9,126.111111111111,1.66666666666667,2.257293121999,0.96982383474309,0.0128170550847104,0.0173591101721995
1989,"Sproat",9,119.853817989112,2.257293121999,2.33333333333333,0.963111037412508,0.018138962587492,0.01875
1990,"Sproat",12,48.4166666666667,2.33333333333333,16.6150338145033,0.718721032635225,0.034637158199288,0.246641809165487
1991,"Sproat",8,173.134966185497,16.6150338145033,3,0.898235881636818,0.0861999160285515,0.0155642023346304
1992,"Sproat",7,58.8571428571429,3,1.99077881619938,0.921833339513647,0.0469866508004529,0.0311800096858997
1993,"Sproat",12,128.842554517134,1.99077881619938,3.4,0.959840237276886,0.014830733669228,0.0253290290538863
1994,"Sproat",10,98.9,3.4,3.33333333333333,0.936257494477753,0.0321868097191543,0.0315556958030925
1995,"Sproat",9,111.666666666667,3.33333333333333,5.77777777777778,0.924563017479301,0.0275988960441582,0.0478380864765409
1996,"Sproat",9,143.666666666667,5.77777777777778,3.29925571112749,0.940573434585779,0.0378266191790104,0.0215999462352106
1997,"Sproat",8,144.700744288872,3.29925571112749,0.142857142857143,0.976764908410904,0.0222707714348046,0.000964320154291225
1998,"Sproat",7,172.285714285714,0.142857142857143,7.99560136554622,0.954892637819156,0.000791784940148554,0.044315577240695
1999,"Sproat",8,162.879398634454,7.99560136554622,0.515151515151515,0.950342812551015,0.0466514633125777,0.00300572413640683
2000,"Sproat",5,106.684848484849,0.515151515151515,2.26008617312965,0.97464612183941,0.00470629553805317,0.0206475826225364
2001,"Sproat",4,252.73991382687,2.26008617312965,0.2,0.990360163898395,0.00885613704204409,0.000783699059561129
2002,"Sproat",5,46,0.2,0,0.995670995670996,0.00432900432900433,0
2003,"Sproat",1,10,0,NA,NA,NA,NA
2004,"Sproat",NA,NA,NA,NA,NA,NA,NA
2005,"Sproat",NA,NA,NA,4,NA,NA,NA
2006,"Sproat",1,83,4,NA,NA,NA,NA
2007,"Sproat",NA,NA,NA,3,NA,NA,NA
2008,"Sproat",1,32,3,10.731884057971,0.699730629060371,0.0655997464744098,0.234669624465219
2009,"Sproat",2,67.268115942029,10.731884057971,0,0.862411742846525,0.137588257153475,0
2010,"Sproat",2,6,0,3.52551020408163,0.629887520085699,0,0.370112479914301
2011,"Sproat",2,147.974489795918,3.52551020408163,0,0.97672930558362,0.0232706944163804,0
2012,"Sproat",1,24,0,7,0.774193548387097,0,0.225806451612903
2013,"Sproat",1,10,7,NA,NA,NA,NA
2014,"Sproat",NA,NA,NA,NA,NA,NA,NA
2015,"Sproat",NA,NA,NA,NA,NA,NA,NA
2016,"Sproat",NA,NA,NA,NA,NA,NA,NA
2017,"Sproat",NA,NA,NA,NA,NA,NA,NA
2018,"Sproat",NA,NA,NA,NA,NA,NA,NA
2019,"Sproat",NA,NA,NA,NA,NA,NA,NA
2020,"Sproat",NA,NA,NA,NA,NA,NA,NA
2021,"Sproat",NA,NA,NA,NA,NA,NA,NA
2022,"Sproat",NA,NA,NA,NA,NA,NA,NA
2023,"Sproat",NA,NA,NA,NA,NA,NA,NA
